addon_code,region_code,currency,cycle_months,price_cents,price_readable,discount_pct,notes
TEAM_SEAT_EXPANSION,OM,OMR,1,300,3.00,0,Oman (ex-VAT 5% at checkout)
TEAM_SEAT_EXPANSION,OM,OMR,3,900,9.00,4,Oman (ex-VAT 5% at checkout)
TEAM_SEAT_EXPANSION,OM,OMR,6,1700,17.00,8,Oman (ex-VAT 5% at checkout)
TEAM_SEAT_EXPANSION,OM,OMR,12,3200,32.00,14,Oman (ex-VAT 5% at checkout)
TEAM_SEAT_EXPANSION,KW,KWD,1,270,2.70,0,Kuwait (no VAT)
TEAM_SEAT_EXPANSION,KW,KWD,3,760,7.60,5,Kuwait (no VAT)
TEAM_SEAT_EXPANSION,KW,KWD,6,1450,14.50,9,Kuwait (no VAT)
TEAM_SEAT_EXPANSION,KW,KWD,12,2710,27.10,15,Kuwait (no VAT)
WHATSAPP_BROADCASTS,EG,EGP,1,65000,650,0,Egypt (VAT included)
WHATSAPP_BROADCASTS,EG,EGP,3,195000,1950,2,Egypt (VAT included)
WHATSAPP_BROADCASTS,EG,EGP,6,385000,3850,4,Egypt (VAT included)
WHATSAPP_BROADCASTS,EG,EGP,12,745000,7450,7,Egypt (VAT included)
WHATSAPP_BROADCASTS,SA,SAR,1,7000,70,0,Saudi Arabia
WHATSAPP_BROADCASTS,SA,SAR,3,20000,200,5,Saudi Arabia
WHATSAPP_BROADCASTS,SA,SAR,6,38500,385,10,Saudi Arabia
WHATSAPP_BROADCASTS,SA,SAR,12,71500,715,16,Saudi Arabia
WHATSAPP_BROADCASTS,AE,AED,1,7500,75,0,UAE
WHATSAPP_BROADCASTS,AE,AED,3,21000,210,6,UAE
WHATSAPP_BROADCASTS,AE,AED,6,39500,395,11,UAE
WHATSAPP_BROADCASTS,AE,AED,12,73000,730,18,UAE
WHATSAPP_BROADCASTS,OM,OMR,1,700,7.00,0,Oman (ex-VAT 5% at checkout)
WHATSAPP_BROADCASTS,OM,OMR,3,2000,20.00,4,Oman (ex-VAT 5% at checkout)
WHATSAPP_BROADCASTS,OM,OMR,6,3850,38.50,8,Oman (ex-VAT 5% at checkout)
WHATSAPP_BROADCASTS,OM,OMR,12,7150,71.50,14,Oman (ex-VAT 5% at checkout)
WHATSAPP_BROADCASTS,KW,KWD,1,600,6.00,0,Kuwait (no VAT)
WHATSAPP_BROADCASTS,KW,KWD,3,1700,17.00,5,Kuwait (no VAT)
WHATSAPP_BROADCASTS,KW,KWD,6,3260,32.60,9,Kuwait (no VAT)
WHATSAPP_BROADCASTS,KW,KWD,12,6090,60.90,15,Kuwait (no VAT)
